insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3972	,' 	CENTRO SUPERIOR DE ENSINO E PESQUISA DE MACHADO (CESEP)	   '   , '  	(CESEP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	17014	,' 	CENTRO SUPERIOR DE ESTUDOS JURÍDICOS CARLOS DRUMMOND DE ANDRADE (CSEJCDA)	   '   , '  	(CSEJCDA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	810	,' 	CENTRO TÉCNICO-EDUCACIONAL SUPERIOR DO OESTE PARANAENSE (CTESOP)	   '   , '  	(CTESOP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1509	,' 	Centro Univeristário da Faculdade Estácio de Sá de Belo Horizonte (FESBH)	   '   , '  	(FESBH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1365	,' 	CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO (UNASP)	   '   , '  	(UNASP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1225	,' 	CENTRO UNIVERSITÁRIO AMPARENSE (UNIFIA)	   '   , '  	(UNIFIA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	242	,' 	CENTRO UNIVERSITÁRIO ANHANGUERA (UNIA)	   '   , '  	(UNIA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1045	,' 	CENTRO UNIVERSITÁRIO ANHANGÜERA (UNIFIAN)	   '   , '  	(UNIFIAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	926	,' 	CENTRO UNIVERSITÁRIO ANHANGUERA DE CAMPO GRANDE	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	515	,' 	CENTRO UNIVERSITÁRIO ANHANGUERA DE NITERÓI (UNIAN)	   '   , '  	(UNIAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	376	,' 	CENTRO UNIVERSITÁRIO ANHANGUERA DE SÃO PAULO	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1841	,' 	CENTRO UNIVERSITÁRIO ANTÔNIO EUFRÁSIO DE TOLEDO DE PRESIDENTE PRUDENTE (FIAETPP)	   '   , '  	(FIAETPP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	161	,' 	CENTRO UNIVERSITÁRIO ASSUNÇÃO (UNIFAI)	   '   , '  	(UNIFAI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	277	,' 	CENTRO UNIVERSITÁRIO AUGUSTO MOTTA (UNISUAM)	   '   , '  	(UNISUAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	138	,' 	CENTRO UNIVERSITÁRIO BARÃO DE MAUÁ (CBM)	   '   , '  	(CBM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4163	,' 	CENTRO UNIVERSITÁRIO BARRIGA VERDE (UNIBAVE)	   '   , '  	(UNIBAVE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	162	,' 	CENTRO UNIVERSITÁRIO BELAS ARTES DE SÃO PAULO (FEBASP)	   '   , '  	(FEBASP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1232	,' 	CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE (UNIANDRADE)	   '   , '  	(UNIANDRADE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1233	,' 	CENTRO UNIVERSITÁRIO CÂNDIDO RONDON (UNIRONDON)	   '   , '  	(UNIRONDON)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	254	,' 	CENTRO UNIVERSITÁRIO CAPITAL (UNICAPITAL)	   '   , '  	(UNICAPITAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	802	,' 	CENTRO UNIVERSITÁRIO CARIOCA (UNICARIOCA)	   '   , '  	(UNICARIOCA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	645	,' 	Centro Universitário - Católica de Santa Catarina em Jaraguá do Sul (Católica em Jaraguá )	   '   , '  	(Católica em Jaraguá )	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	17138	,' 	Centro Universitário - Católica de Santa Catarina em Joinville (Católica em Joinvile)	   '   , '  	(Católica em Joinvile)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4522	,' 	CENTRO UNIVERSITÁRIO CATÓLICO SALESIANO AUXILIUM (UNISALESIANO)	   '   , '  	(UNISALESIANO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	522	,' 	CENTRO UNIVERSITÁRIO CELSO LISBOA (UCL)	   '   , '  	(UCL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	707	,' 	CENTRO UNIVERSITÁRIO CENTRAL PAULISTA (UNICEP)	   '   , '  	(UNICEP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	621	,' 	CENTRO UNIVERSITÁRIO CESMAC (CESMAC)	   '   , '  	(CESMAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1895	,' 	CENTRO UNIVERSITÁRIO CHRISTUS (UNICHRISTUS)	   '   , '  	(UNICHRISTUS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	135	,' 	CENTRO UNIVERSITÁRIO CLARETIANO (CEUCLAR)	   '   , '  	(CEUCLAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1419	,' 	CENTRO UNIVERSITÁRIO CURITIBA (UNICURITIBA)	   '   , '  	(UNICURITIBA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	198	,' 	CENTRO UNIVERSITÁRIO DA CIDADE - Descredenciada (Despacho SERES nº 2 de 13/01/2014) (UNIVERCIDADE)	   '   , '  	(UNIVERCIDADE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1563	,' 	CENTRO UNIVERSITÁRIO DA FACULDADE DE SAÚDE, CIÊNCIAS HUMANAS E TECNOLÓGICAS DO PIAUÍ (NOVAFAPI)	   '   , '  	(NOVAFAPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3641	,' 	CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL DE BARRETOS (UNIFEB)	   '   , '  	(UNIFEB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3875	,' 	CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL GUAXUPÉ (UNIFEG)	   '   , '  	(UNIFEG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1878	,' 	CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL INACIANA PE SABÓIA DE MEDEIROS (FEI)	   '   , '  	(FEI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	673	,' 	CENTRO UNIVERSITÁRIO DA GRANDE DOURADOS (UNIGRAN)	   '   , '  	(UNIGRAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	217	,' 	CENTRO UNIVERSITÁRIO DAS FACULDADES ASSOCIADAS DE ENSINO - FAE (UNIFAE)	   '   , '  	(UNIFAE)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	374	,' 	CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS (FMU)	   '   , '  	(FMU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	384	,' 	CENTRO UNIVERSITÁRIO DE ANÁPOLIS (UNIEVANGÉLICA)	   '   , '  	(UNIEVANGÉLICA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	124	,' 	CENTRO UNIVERSITÁRIO DE ARARAQUARA (UNIARA)	   '   , '  	(UNIARA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	125	,' 	CENTRO UNIVERSITÁRIO DE ARARAS - "DR. EDMUNDO ULSON" (UNAR)	   '   , '  	(UNAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	514	,' 	CENTRO UNIVERSITÁRIO DE BARRA MANSA (UBM)	   '   , '  	(UBM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	997	,' 	Centro Universitário de Bauru	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	349	,' 	CENTRO UNIVERSITÁRIO DE BELO HORIZONTE (UNI-BH)	   '   , '  	(UNI-BH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	402	,' 	CENTRO UNIVERSITÁRIO DE BRASÍLIA (UNICEUB)	   '   , '  	(UNICEUB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	87	,' 	CENTRO UNIVERSITÁRIO DE BRUSQUE (UNIFEBE)	   '   , '  	(UNIFEBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3966	,' 	CENTRO UNIVERSITÁRIO DE CARATINGA (UNEC)	   '   , '  	(UNEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	826	,' 	CENTRO UNIVERSITÁRIO DE DESENVOLVIMENTO DO CENTRO-OESTE (UNIDESC)	   '   , '  	(UNIDESC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	668	,' 	CENTRO UNIVERSITÁRIO DE ENSINO SUPERIOR DO AMAZONAS (CIESA)	   '   , '  	(CIESA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3983	,' 	CENTRO UNIVERSITÁRIO DE FORMIGA (UNIFORMG)	   '   , '  	(UNIFORMG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	60	,' 	CENTRO UNIVERSITÁRIO DE FRANCA (UNI-FACEF)	   '   , '  	(UNI-FACEF)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	386	,' 	CENTRO UNIVERSITÁRIO DE GOIÁS (UNI-ANHANGÜERA)	   '   , '  	(UNI-ANHANGÜERA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1869	,' 	CENTRO UNIVERSITÁRIO DE ITAJUBÁ (FEPI)	   '   , '  	(FEPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1224	,' 	CENTRO UNIVERSITÁRIO DE JALES (UNIJALES)	   '   , '  	(UNIJALES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	352	,' 	CENTRO UNIVERSITÁRIO DE JOÃO PESSOA (UNIPÊ)	   '   , '  	(UNIPÊ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3372	,' 	CENTRO UNIVERSITÁRIO DE LAVRAS (UNILAVRAS)	   '   , '  	(UNILAVRAS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1846	,' 	CENTRO UNIVERSITÁRIO DE LINS (UNILINS)	   '   , '  	(UNILINS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	535	,' 	CENTRO UNIVERSITÁRIO DE MANDAGUARI - UNIMAN (FAFIMAN)	   '   , '  	(FAFIMAN)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1196	,' 	CENTRO UNIVERSITÁRIO DE MARINGÁ - UNICESUMAR (UNICESUMAR)	   '   , '  	(UNICESUMAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4396	,' 	CENTRO UNIVERSITÁRIO DE MINEIROS (UNIFIMES)	   '   , '  	(UNIFIMES)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3371	,' 	CENTRO UNIVERSITÁRIO DE PATOS DE MINAS (UNIPAM)	   '   , '  	(UNIPAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	146	,' 	CENTRO UNIVERSITÁRIO DE RIO PRETO (UNIRP)	   '   , '  	(UNIRP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4962	,' 	CENTRO UNIVERSITÁRIO DE SETE LAGOAS (UNIFEMM)	   '   , '  	(UNIFEMM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	649	,' 	CENTRO UNIVERSITÁRIO DE UNIÃO DA VITÓRIA (UNIUV)	   '   , '  	(UNIUV)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	794	,' 	CENTRO UNIVERSITÁRIO DE VÁRZEA GRANDE (UNIVAG)	   '   , '  	(UNIVAG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	489	,' 	CENTRO UNIVERSITÁRIO DE VOLTA REDONDA (UNIFOA)	   '   , '  	(UNIFOA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	222	,' 	CENTRO UNIVERSITÁRIO DE VOTUPORANGA (UNIFEV)	   '   , '  	(UNIFEV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1396	,' 	Centro Universitário Dinâmica das Cataratas (UDC)	   '   , '  	(UDC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1450	,' 	CENTRO UNIVERSITÁRIO DO CERRADO-PATROCÍNIO (UNICERP)	   '   , '  	(UNICERP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	518	,' 	CENTRO UNIVERSITÁRIO DO DISTRITO FEDERAL (UDF)	   '   , '  	(UDF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1559	,' 	CENTRO UNIVERSITÁRIO DO ESPÍRITO SANTO (UNESC)	   '   , '  	(UNESC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	792	,' 	CENTRO UNIVERSITÁRIO DO ESTADO DO PARÁ (CESUPA)	   '   , '  	(CESUPA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1060	,' 	CENTRO UNIVERSITÁRIO DO INSTITUTO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA - IESB (IESB)	   '   , '  	(IESB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1445	,' 	CENTRO UNIVERSITÁRIO DO INSTITUTO MAUÁ DE TECNOLOGIA (CEUN-IMT)	   '   , '  	(CEUN-IMT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	878	,' 	CENTRO UNIVERSITÁRIO DO LESTE DE MINAS GERAIS (UNILESTEMG)	   '   , '  	(UNILESTEMG)	 '   ,	59	);
